City,Country,PM2.5,PM10,NO2,O3,SO2,CO,NH3
hobyo,SO,3.15,10.14,0.04,31.47,0.08,226.97,0.02
siracusa,IT,51.42,56.5,15.25,24.68,94.41,383.85,0.0
cannonvale,AU,1.6,5.93,0.62,68.67,0.78,226.97,0.0
afaahiti,PF,2.0,3.09,2.61,54.36,2.38,216.96,0.26
pskov,RU,0.5,0.55,0.39,57.94,0.07,223.64,0.02
greymouth,NZ,0.84,1.62,0.04,53.64,0.1,226.97,0.03
port macquarie,AU,1.29,4.85,0.57,55.79,0.32,223.64,0.03
westport,US,0.5,1.01,5.74,56.51,0.31,230.31,0.32
svetlyy,RU,0.5,0.92,1.59,67.23,0.77,230.31,0.21
oujda-angad,MA,6.12,28.61,3.13,56.51,6.8,188.59,0.53
codrington,AU,0.5,0.57,0.16,27.54,0.05,250.34,0.55
howrah,IN,378.96,411.11,54.15,0.46,61.04,3204.35,49.14
kingston,JM,6.31,7.67,12.51,34.69,6.26,694.28,2.57
aral,CN,102.13,409.54,8.82,28.97,0.69,250.34,10.01
mount gambier,AU,1.41,1.62,0.28,27.18,0.04,263.69,0.42
okhotsk,RU,0.5,0.51,0.07,60.8,0.01,247.0,0.0
rosamond,US,7.58,19.64,0.86,118.73,0.26,185.25,0.49
puerto vilelas,AR,5.96,6.15,7.97,25.03,1.7,467.3,0.93
nema,RU,2.17,2.35,1.1,71.53,1.24,236.99,0.57
nadi,FJ,0.73,0.85,1.04,54.36,1.28,213.62,0.27
kapa'a,US,2.71,11.26,0.08,53.64,0.12,183.58,0.0
edson,CA,0.5,0.51,0.85,72.96,0.12,188.59,0.91
venustiano carranza,MX,23.21,26.73,31.53,115.87,94.41,453.95,0.2
hachinohe,JP,4.19,4.9,14.91,17.7,3.76,260.35,3.58
mawlamyinegyunn,MM,46.64,53.56,17.82,11.62,3.22,1295.09,30.15
pudasjarvi,FI,0.5,0.56,0.43,38.62,0.02,220.3,0.08
vodnyy,RU,1.08,1.11,0.64,84.4,0.44,220.3,0.1
richfield,US,3.06,4.5,34.27,20.03,1.04,387.19,1.81
thouars,FR,3.25,7.18,1.22,58.65,0.16,208.62,1.88
la passe,FR,4.64,7.22,1.61,60.8,0.25,216.96,0.59
ilheus,BR,2.57,6.58,0.98,36.12,0.23,313.76,0.07
safotu,WS,2.68,14.14,0.07,62.94,0.2,230.31,0.04
callao,PE,6.56,16.73,17.82,37.19,8.7,397.21,2.72
cananea,MX,2.07,2.96,0.15,72.24,0.53,168.56,0.49
kerikeri,NZ,0.7,1.29,0.61,48.64,0.34,211.95,1.03
balabac,PH,1.43,1.69,0.79,33.98,0.18,357.15,0.78
albertina,BR,11.88,19.37,12.34,67.23,4.05,403.88,7.22
belyy yar,RU,5.29,6.01,6.77,38.62,2.83,277.04,2.47
hirara,JP,2.42,5.09,0.78,82.25,0.32,200.27,0.02
